[0.036s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup -- -j12 -l12
[0.078s] Invoked command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup -- -j12 -l12
[0.079s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup
[0.087s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.088s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.088s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.088s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.089s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.089s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.089s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.089s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.089s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.090s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.090s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.090s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.090s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.090s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.090s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.091s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.091s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.100s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.100s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.101s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.101s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.112s] Invoked command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_bringup
