[0.011s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_xacro': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_xacro -- -j12 -l12
[0.054s] Invoked command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_xacro' returned '0': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_xacro -- -j12 -l12
[0.055s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_xacro': CMAKE_PREFIX_PATH=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_bringup:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_description:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_simulations:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_gazebo:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_fake_node:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_cartographer:/home/amankhan-riyasat-pathan/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_xacro
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/resource_paths.dsv
[0.065s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/Twist.yaml
[0.065s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/bringup_launch.py
[0.065s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/cam_launch.py
[0.065s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/description_launch.py
[0.065s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/manual_launch.py
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/rviz_launch.py
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/upload_launch.py
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/world_launch.py
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/config/ekf.yaml
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/config/model.rviz
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/config/pi_camera.yaml
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/burger_base.stl
[0.066s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/waffle_base.stl
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/waffle_pi_base.stl
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/astra.dae
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/astra.jpg
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/lds.stl
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/r200.dae
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/r200.jpg
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels/left_tire.stl
[0.067s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels/right_tire.stl
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/common_properties.urdf
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/common_properties.xacro
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_burger.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_gazebo.xacro
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_world.sdf
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/99-turtlebot3-cdc.rules
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/bringup.sh
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/create_udev_rules
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/odometry.py
[0.068s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/record4slam.sh
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/setup_boot_bringup.sh
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/lib/turtlebot3_xacro/sync_time.sh
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/ament_index/resource_index/package_run_dependencies/turtlebot3_xacro
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/ament_index/resource_index/parent_prefix_path/turtlebot3_xacro
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.sh
[0.070s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.zsh
[0.070s] -- Up-to-date symlink: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.dsv
[0.070s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_xacro/share/turtlebot3_xacro/package.dsv
